Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist 2,$52K - $95K (Glassdoor est.),"Description
Digital Health and Analytics within Humana is dedicated to transform members’ health experience and Humana’s services using technology and analytics. We are looking for a Data Scientist 2 who will design studies and utilize cutting-edge predictive modeling techniques, test rigorous hypotheses, and turn data and insights into actionable plans. Being part of talented team of data scientists with broad skills and applications, the Data Scientist will work cross-functionally and collaboratively with teams across the enterprise through innovative R&D, machine learning, and cutting-edge platforms. The scope of our work includes forecasting, predictive modeling, designing business experiments, and ROI studies. The ideal candidate will have hands-on experience on healthcare data, demonstrated innovative and creative methods for overcoming testing constraints, as well as successfully applying machine learning techniques to address business needs.
Responsibilities
The Data Scientist 2 develops, maintains, and collects structured and unstructured data sets for analysis and reporting. Creates reports, projections, models, and presentations to support business strategy and tactics. Understands department, segment, and organizational strategy and operating objectives, including their linkages to related areas. Makes decisions regarding own work methods, occasionally in ambiguous situations, and requires minimal direction and receives guidance where needed. Follows established guidelines/procedures.
Responsibilities
Develop and validate statistical forecasting models or predictive models and tools
Research and evaluate innovative analytical methodologies, approaches, and solutions
Collaborate with analytic and data teams to set objectives, approaches, and work plans
Interprets and communicates analytic results to analytical and non-analytical business partners
Understands department, segment, and organizational strategy and operating objectives, including their linkages to related areas
Make decisions regarding own work methods, occasionally in ambiguous situations, and requires minimal direction and receives guidance where needed

Required Qualifications
Master's Degree in a quantitative discipline, such as Computer Science, Mathematics or Statistics and/or related quantitative field
2+ years of experience in advanced data analytics
Demonstrated experience with SAS, SQL, MATLAB, DataRobot, Python or similar statistical and scripting tools
Experience developing and validating statistical forecasting models or predictive models
Experience interpreting and communicating analytic results to analytical and non-analytical business partners
Naturally curious and comfortable with ambiguity and demonstrate critical thinking
Clear and concise oral and written communication skills, with a proven ability to translate complex methodologies and analytical results to non-technical business insights
Strong interpersonal and consulting skills
Preferred Qualifications
PhD in a quantitative discipline, such as Computer Science, Mathematics or Statistics and/or related quantitative field
Healthcare or managed care experience
Experience building large-scale predictive models
Experience in Big Data environment specifically PySpark and/or Databricks
Experience in deep learning, natural language processing, and recommendation systems
Additional Information
This position is based on either Humana’s headquarters in Louisville-KY or Humana’s Studio-H in Boston-MA.
Scheduled Weekly Hours
40",3.9,"Humana
3.9","Louisville, KY",-1,10000+ Employees,1961,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),-1
Data Scientist,$87K - $142K (Glassdoor est.),"At Farm Credit Mid-America, we believe people are our strongest asset. We are consistently looking to hire individuals from a wide range of experience and capabilities who have a desire to serve. Currently, we have over 1,400 employees across Indiana, Ohio, Kentucky and Tennessee.
BASIC FUNCTION : The Data Scientist focuses on using advanced analytics in support of the Association’s strategic objectives. This position is responsible for performing sophisticated data analytics (encompassing data mining, statistical analysis, predictive analytics, for example), and developing, documenting and supporting the deployment of quantitative models and other analytics tools. Identifies actionable insights from data that measurably improve business outcomes and/or reduce risk. Collects and prepares data for analysis, performs exploratory to advanced predictive and/or modeling analytics, and identifies data relationships (patterns and trends). Provides consultation to business leaders and other stakeholders on how to leverage analytic insights to build actionable strategies. Projects may include but not be limited to: automated credit decisioning, risk rating models, loan performance forecasting and analytics and model validation.
MAJOR RESPONSIBILITIES :
QUANTITATIVE MODELING: Participate in the design, implementation and maintenance of automated credit decisioning and loss forecasting models. For deployed models, develop and execute ongoing model validation processes in accordance with Farm Credit Mid-America Model Risk Management and Model Governance policies and industry best practices.
SPECIALIZED AND ADVANCED ANALYSIS: Applies advanced analytical skills and experience to research complex topics, design analysis methodologies, and apply problem solving skills in performing ad hoc analysis projects.
CREDIT & RISK EXPERTISE: Continually build expertise in agricultural and consumer credit, finance and technology to support being an active partner and risk management resource for the Credit Department and other departments across the Association.
COLLABORATION: Represent the Risk Management department on applicable Association committees, workgroups or project teams. Coordinate with other Farm Credit System (FCS) institutions and FCS workgroups as applicable.
Corporate mission and values: Embraces and represents the mission and values of Farm Credit Mid-America and complies with its conduct, security and confidentiality policies and procedures.
OTHER DUTIES: Performs other duties as assigned.
MINIMUM REQUIREMENTS and GRADING GUIDELINES

Education and Experience
Bachelor’s degree in statistics, mathematics, finance, economics, or related fields. Advanced degree or in analytics field, certifications in analytics, or Charter Financial Analyst designation preferred. Five or more years of progressively-responsible experience in risk management, credit, finance, or data science with at least one year of experience in credit risk modeling or equivalent.

KNOWLEDGE, SKILLS AND ABILITIES :
Knowledge of: Statistical methods, time-series analysis, machine learning, and programming; principles, policies and practices applicable to agricultural and residential lending; critical economic, political and industry issues; loan origination and accounting systems; and business automation and relational databases.
Skills in: Business computer applications; advanced data analysis and validation; data science; computer-based modeling and validation; problem solving; decision making; verbal and written communication; interpersonal skills; tact and diplomacy; mediating and influencing solutions to problems; and relevant software such as SQL, VBA, R and SAS.
Ability to: Be innovative and creative balanced with logic and objectivity; positively influence others; and exercise sound judgment. Be flexible, efficient, disciplined and accurate; work with interruptions; work independently; achieve goals; accept and implement corporate strategies; demonstrate corporate values; relate positively to others; listen; work under stress; overcome objections; and professionally represent Farm Credit Mid-America. Conduct increasingly advanced computer analysis in analyzing and developing solutions to complex issues and risks; aggressively leverage technology; and thoughtfully evaluate, accept and manage balanced business risks.
MENTAL AND PHYSICAL REQUIREMENTS :
This job requires the incumbent to have the ability to…
Engage in telephone and face-to-face conversation to serve customers and give and receive information from customers, staff, vendors, outside consultants and the public.
Use computer. This involves reading the screen and keying/typing information.
Speak and make presentations to individuals or groups on technical subjects related to job.
Travel via auto or commercial transportation to carry out essential responsibilities of the job.
Successfully interact with and represent the organization to customers, staff, officers, board members, vendors, and/or the public at all levels.
Provide sound technical advice to customers and other staff in the subject field(s) related to this position.
Understand and explain various subject matter and consulting concepts, programs, terminology, and methods.
Reason, judge, compare, calculate, evaluate, decide, and critique such information as written material, numerical data, responses to customer needs, and/or other related work activities.
Requirements of the job include the ability to do the work, with or without reasonable accommodations. It is the Association's policy to make reasonable accommodations for individuals with disabilities. Leadership retains the right to add, subtract or change duties of the position at any time.
This document does not create an employment contact, implied or otherwise, other than an “at will” employment relationship.
We are proud to be an EEO/AA employer M/F/D/V.
Here's What We Can Offer You...
Farm Credit Mid-America has an outstanding Total Rewards package, which includes, but is not limited to:
Salary commensurate with experience
15 vacation days, 15 sick days, and 11 paid holidays per year
401(k) plan with outstanding match
Medical, Dental, Vision, STD, LTD, Life/AD&D benefits, etc.
Fitness Incentive Program
Tuition assistance for employee and dependents
IND123
Farm Credit Mid-America is an Equal Opportunity Employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, veteran status, disability or any other category protected by law.",4.1,"Farm Credit Mid-America
4.1","Louisville, KY",-1,1001 to 5000 Employees,1985,Company - Private,Lending,Finance,$100 to $500 million (USD),-1
Data Scientist - HCI,-1,"Data Scientist - HCI
Long Beach, CA
Full-time

About SCAN
As one of the nation’s largest not-for-profit Medicare Advantage plans, serving more than 200,000 members in California, SCAN Health Plan has been a mission-driven organization dedicated to keeping seniors healthy and independent for over 40 years. SCAN employees are passionate about what they do, and understand that success is based on achieving the mission. Employees are afforded with the training and tools necessary to do their jobs and are rewarded for their efforts and recognized as experts in their fields. To learn more, visit scanhealthplan.com or follow us on social media: LinkedIn; Facebook; and Twitter.

The Opportunity
The Data Scientist will support leadership and Healthcare Informatics teams with insights gained from analyzing company and external data to help make smarter decisions and drive better outcomes. You must be adept at using large data sets to find opportunities for quality improvement and process optimization. You must have strong experience using a variety of data mining/data analysis techniques, using a variety of data tools, building and implementing predictive models, using/creating algorithms upon structured and unstructured data. You must have a proven ability to drive business results with their data-driven insights. You must be comfortable working with a wide range of stakeholders and functional teams. The right candidate will have a passion for discovering solutions hidden in large data sets and working with stakeholders to improve business outcomes.

You Will
Work with stakeholders throughout the organization to identify opportunities for leveraging big data to drive business solutions.
Mine and analyze data (both structured and unstructured data) from company databases and external data when needed to drive quality improvement, process optimization and business strategies.
Select features, building and optimizing models using machine learning techniques.
Process, clean, and verify the integrity of data used for analysis.
Develop custom data models and algorithms to apply to data sets.
Use predictive models to increase and optimize intervention targeting, coding accuracy, and other business outcomes.
Do ad-hoc analysis and present results in a clear manner.
Coordinate with different functional teams to implement models and monitor outcomes.
Develop processes and tools to monitor and analyze model performance and data accuracy.

Your Qualifications
Master's Degree or PhD in Statistics, Mathematics, Computer Science, or another quantitative field.
3-5 years of experience handling data sets and building statistical/machine learning models
Excellent understanding of machine leaning techniques (clustering, decision tree learning, neural networks, etc.), the natural language processing techniques, and their real-world advantages/drawbacks.
Knowledge of advanced statistical techniques and concepts (regression, properties of distributions, statistical tests and proper usage, etc.) and experience with applications.
Experience with cloud computing is preferred, such as Microsoft Azure.
Experience using common data science toolkits (R, Python, SAS, etc.) to handle data and draw insights from large data sets. Excellence in at least one of these is highly desirable.
Proficiency in using query languages such as SQL.
Excellent written and verbal communication skills for coordinating across teams.
A drive to learn and master new technologies and techniques.

What's in it for you? Qualified employees will receive:
A competitive compensation and benefits program
An annual employee bonus program
Generous paid-time-off (PTO)
Ten paid holidays per year
Excellent 403(b) Saving Plan, providing up to 4% match and vesting after three years
Casual attire
A work-life balance and much more!

We're always looking for talented people to join our team! Qualified applicants are encouraged to apply now!

Equal Opportunity Employer/Protected Veterans/Individuals with Disabilities
The contractor will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the contractor’s legal duty to furnish information. 41 CFR 60-1.35(c)",2.3,"SCAN Group
2.3","Long Beach, CA",-1,501 to 1000 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Lead Data Scientist,$94K - $155K (Glassdoor est.),"Description
The Lead Data Scientist uses mathematics, statistics, modeling, business analysis, and technology to transform high volumes of complex data into advanced analytic solutions. The Lead Data Scientist works on problems of diverse scope and complexity ranging from moderate to substantial.
Responsibilities
The Lead Data Scientist develops, maintains, and collects structured and unstructured data sets for analysis and reporting. Creates reports, projections, models, and presentations to support business strategy and tactics. Advises executives to develop functional strategies (often segment specific) on matters of significance. Exercises independent judgment and decision making on complex issues regarding job duties and related tasks, and works under minimal supervision, Uses independent judgment requiring analysis of variable factors and determining the best course of action.
Work closely with AI Implementation Lead to understand the key business feedback and implement in models when necessary
Ability to work within other workstreams in an overflow capacity

Required Qualifications
PhD + 2 years’ experience, Master’s Degree + 4 years’ experience OR Bachelor’s Degree + 6 years’ experience.
Data Analytics, Computer Science or related quantitative program.
2+ years’ experience in project, process or people leadership
Experience in using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of complex data into advanced analytic solutions
Successful demonstrated experience in working on problems of diverse scope and complexity ranging from moderate to substantial
Experience in developing, maintaining, and collecting structured and unstructured data sets for analysis and reporting
Experience in creating reports, projections, models, and presentations to support business
Ability to exercise independent judgment and decision making on complex issues regarding job duties and related tasks
Ability to works under minimal supervision, using independent judgment
Must be passionate about contributing to an organization focused on continuously improving consumer experiences
Preferred Qualifications
PhD
Additional Information
Scheduled Weekly Hours
40",3.9,"Humana
3.9","Boston, MA",-1,10000+ Employees,1961,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),-1
Spark/Big Data Engineer,$52K - $101K (Glassdoor est.),"The Data Consumption team of Decision Sciences and Transformation (DSaT) is seeking a highly motivated Spark / Big Data Developer to start or continue an IT career on the Big Data Platform project. Teaming up with architects, scrum masters, leads, managers and directors, you will work in an Agile environment to make the data on the Big Data Platform accessible for the needs of the organization through Atomic Models and Analytical Data Stores. In this role, you will coordinate with a variety of IT departments to elicit and translate high level business requirements into detailed system requirements. You will participate in the entire software development lifecycle by writing and executing test plans, finding solutions to issues during development and after deployment. You should be intellectually curious, have a solutions-oriented attitude and enjoy learning new tools and techniques.
Basic Qualifications:
At least two years of experience with SQL and Java or Scala
Experience with manipulating and transforming data
Exposure to NoSQL databases, Spark and the Hadoop Ecosystem (MapReduce, Oozie, Hive, Pig)
Strong critical thinking, decision making, and problem-solving skills
Excellent verbal/written communication skills, including communicating technical issues to non-technical audiences
Bachelor’s degree in a computer related field or equivalent professional experience required
Preferred Qualifications:
Experience in designing efficient and robust ETL/ELT workflows, schedulers, and event-based triggers
Experience with Spark core and Spark SQL
Experience as a Big Data Developer
Exposure to Data Mining, Data Engineering and Data Modeling
Exposure to Graph Databases
Note: The safety of our associates, both current and future, is GEICO’s highest priority. At this time, most of our associates are working remotely due to the current COVID-19 pandemic. Candidates who are selected for this position will be trained remotely and must be able to work from home in a designated work area. Once GEICO determines it is safe for associates to return to the office, candidates may be required to work in our Chevy Chase, MD office.
Benefits:
As Spark/Big Data Developer, you’ll enjoy our Total Rewards Program* to help secure your financial future and preserve your health and well-being, including:
Premier Medical, Dental and Vision Insurance with no waiting period**
Paid Vacation, Sick and Parental Leave
401(k) Plan with Profit Sharing
Tuition Reimbursement
Paid Training and Licensures
Benefits may be different by location. Benefit eligibility requirements vary and may include length of service.
**Coverage begins with the pay period after hire date. Must enroll in New Hire Benefits within 30 days of the date of hire for coverage to take effect.
The equal employment opportunity policy of the GEICO Companies provides for a fair and equal employment opportunity for all associates and job applicants regardless of race, color, religious creed, national origin, ancestry, age, gender, pregnancy, sexual orientation, gender identity, marital status, familial status, disability or genetic information, in compliance with applicable federal, state and local law. GEICO hires and promotes individuals solely on the basis of their qualifications for the job to be filled.
GEICO reasonably accommodates qualified individuals with disabilities to enable them to receive equal employment opportunity and/or perform the essential functions of the job, unless the accommodation would impose an undue hardship to the Company. This applies to all applicants and associates. GEICO also provides a work environment in which each associate is able to be productive and work to the best of their ability. We do not condone or tolerate an atmosphere of intimidation or harassment. We expect and require the cooperation of all associates in maintaining an atmosphere free from discrimination and harassment with mutual respect by and for all associates and applicants.
#LI-MW1",3.5,"GEICO
3.5","Chevy Chase, MD",-1,10000+ Employees,1936,Subsidiary or Business Segment,Insurance Carriers,Insurance,$10+ billion (USD),-1
Medical Lab Scientist I,-1,"Job Description
Performs accurate and reliable analysis requiring a complex network of steps and variables. Recognizes technical, instrumental or physiological problems, identifies the cause and evaluates alternative solutions where no pre-set criteria are available. Confirms and verifies laboratory results utilizing in-depth knowledge of techniques, principles and instruments. Correlates and interprets data based on knowledge of physiological conditions affecting test results. Establishes and monitors quality assurance programs. Participates in establishing and monitoring performance improvement programs
Job Requirements
Applicable Experience:
Less than 1 year
Medical Laboratory Scientist - American Society for Clinical Pathology
Bachelor's Degree (Required)
Job Details
Part time
Swing (United States of America)
""The best place to get care. The best place to give care."" That is the Saint Luke's vision and, whether in a hospital, clinic, practice, or office, our more than 12,000 employees strive toward that vision every day. Saint Luke's employees are proud of our rich history and heritage, and that we remain the only faith-based, nonprofit, locally owned health system in Kansas City. Joining Saint Luke's means joining a team of exceptional professionals who always strive for excellence in patient care. Take this opportunity to do the best work of your career within a highly diverse and inclusive work space where all voices matter.
Join the Kansas City region's premiere provider of health services. Equal Opportunity Employer. We hire only non-tobacco users.",4.0,"Saint Lukes
4.0","Iola, KS",-1,51 to 200 Employees,1926,Company - Private,Preschool & Child Care,Education,$25 to $50 million (USD),-1
Medical Lab Scientist,-1,"Job Description
Performs accurate and reliable analysis requiring a complex network of steps and variables. Recognizes technical, instrumental or physiological problems, identifies the cause and evaluates alternative solutions where no pre-set criteria are available. Confirms and verifies laboratory results utilizing in-depth knowledge of techniques, principles and instruments. Correlates and interprets data based on knowledge of physiological conditions affecting test results. Establishes and monitors quality assurance programs. Participates in establishing and monitoring performance improvement programs
Job Requirements
Applicable Experience:
Less than 1 year
Cert Laboratory Assistant (ASCP) - American Society for Clinical Pathology
Bachelor's Degree (Required)
Job Details
Full time
Night (United States of America)
""The best place to get care. The best place to give care."" That is the Saint Luke's vision and, whether in a hospital, clinic, practice, or office, our more than 12,000 employees strive toward that vision every day. Saint Luke's employees are proud of our rich history and heritage, and that we remain the only faith-based, nonprofit, locally owned health system in Kansas City. Joining Saint Luke's means joining a team of exceptional professionals who always strive for excellence in patient care. Take this opportunity to do the best work of your career within a highly diverse and inclusive work space where all voices matter.
Join the Kansas City region's premiere provider of health services. Equal Opportunity Employer. We hire only non-tobacco users.",4.0,"Saint Lukes
4.0","Overland Park, KS",-1,51 to 200 Employees,1926,Company - Private,Preschool & Child Care,Education,$25 to $50 million (USD),-1
Data Scientist - Nutrisystem,$90K - $148K (Glassdoor est.),"Description/Responsibilities


Position Summary:Nutrisystem is seeking a Data Analyst to join its growing Analytics community. This role will develop, manage, and deliver analytical solutions to solve complex business challenges. The Data Analyst will closely interact with online and offline Marketing, Product Development, Call Center Sales, Retail and Finance to influence key business decisions through fact-driven insights. The ideal candidate will possess excellent analytical and communication skills and have a history of thriving in fast- paced business environments.

Essential Duties and Responsibilities:

• Develop queries and performs extensive programming to access, transform and prepare data for analysis, ad-hoc and automated reporting and modeling. Create visualizations for variety of projects.

• Support ad-hoc analysis, discussions and conclusions around the efficacy of marketing channels to drive revenue per customer, length of stay and lifetime value.

• Analyze data to describe customer behavior and preferences, understand marketing channel effectiveness, diagnose customer experience problems, size marketing opportunity and measure the impact of marketing initiatives.

• Prepare and deliver insight presentations and recommendations. Communicates complex material in digestible terms appropriate for each audience. Educate company executives and the broader team on analytical findings and implications using storytelling and data visualization techniques.

• Design analytic plans, translating business problems/opportunities into analytic approaches. Engage with project sponsors and stakeholders to understand each business question. Probe for hidden questions and goals. Bring structure to each request and translate requirements into the appropriate analytic approach.

• Participate in special projects and performs other duties as required.

Qualifications


• Bachelor’s degree in Data Science, Analytics, Operations Research, Information Technology, Computer Science or other quantitative field required. Master’s degree preferred.• Must have minimum of five (5) years of experience working in an analytical role with a history of taking on additional responsibilities with data analysis, measurement reporting

• Must have five (5) years of experience with SQL programming

• Must have minimum of three (3) years of experience working with relational databases and associated data query tools. Experience with cloud databases a plus (e.g. AWS Redshift, Google BigQuery, Snowflake).

• Must have proficiency in data visualization and report writing technologies using at least one of the following Business Intelligence tools Tableau, Power BI, QLIK or SAS. Knowledge of Looker preferred.

• Domain experience in marketing analytics: customer acquisition, digital marketing, response modeling, identifying customer needs, predicting customer behavior, next best offer, churn, customer lifetime value preferred

• Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy

• Excellent verbal and written communication skills. Experience presenting to senior executives distilling complex concepts into actionable recommendations

• Advanced Microsoft Excel skills including pivot tables, data manipulation and analysis

• Ability to work in a team-oriented environment.

About Tivity Health:

Tivity Health® (Nasdaq: TVTY) is a leading provider of healthy life-changing solutions, including SilverSneakers®, Nutrisystem®, Prime® Fitness, Wisely Well™, South Beach Diet® and WholeHealth Living®. We are actively addressing the social determinants of health, defined as the conditions in which we work, live and play. From improving health outcomes to reversing the narrative on inactivity, food insecurity, social isolation and loneliness, we are making a difference and are transforming the way we do health. Learn more at TivityHealth.com.

Tivity Health is an equal employment opportunity employer and is committed to a proactive program of diversity development. Tivity Health will continue to recruit, hire, train, and promote into all job levels without regard to race, religion, gender, marital status, familial status, national origin, age, mental or physical disability, sexual orientation, gender identity, source of income, or veteran status.",2.7,"Tivity Health
2.7","Fort Washington, PA",-1,201 to 500 Employees,1981,Company - Public,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,-1
"Senior Data Scientist , Advanced Analytics",$123K - $199K (Glassdoor est.),"Senior Data Scientist
Raytheon Missiles & Defense (RMD)
Digital Technology, Advanced Analytics
Andover, MA

Are you a self-driven problem solver and continuous learner with a passion for data, applied statistics, machine learning, programming and visualization? If so, you might be interested in the opportunity to join RMD’s Digital Technology Advanced Analytics team as a Data Scientist.

RMD seeks an entrepreneurial analyst capable of working across functional areas with minimal supervision in order to support the application of data science / software engineering methods and techniques for production scale internal use and external research. The successful candidate will work with stakeholders and the Advanced Analytics team to develop analytic products for agile delivery. Products will span manufacturing, engineering, business development, supply chain, and quality control functions.

At RMD, we work together as one global team creating trusted, innovative solutions to make the world a safer place. Our innovation spans all domains: from land and sea to air, space and cyberspace. We’re inspired by a noble mission that’s shared by RMD employees around the globe and an inclusive culture that empowers employees and celebrates their contributions.

This role will be based in Andover, MA. Please note that limited capped budget relocation support will be provided to the selected applicant if they are eligible per company policy. The amount will be discussed at the appropriate stage of our process.

Required Skills:
Demonstrated experience meeting with business stakeholders to identify and develop requirements for strategic use cases and research and development opportunities
Specific use and application of Python (numpy, scipy, pandas, scikit-image, and scikit-learn) to statistical and/or machine learning applications beyond academic examples
Effectively communicate statistical/mathematical techniques to non-technical audiences and senior leadership
Collaborate with data owners and technology teams to source data sets required for analyses
Apply quantitative techniques (normalization, applied statistics) to cleanse and explore large, complex data sets in preparation for further analysis
Apply data reduction, feature selection, and feature engineering techniques
Develop and implement hypothesis tests
Review, enhance, and quality assure operationalized algorithms and models
Iterate on and/or create repeatable, reusable processes and scalable data products with the advanced analytics team
Maintain contemporary expertise on new data science methods, technologies, industry trends and open source packages
Eligibility to obtain a US Govt. Dept. of Defense Secret Clearance as necessary for future projects that require it. Except in rare cases, only US Citizens are eligible to obtain US Clearances.
Desired Skills:
Proficiency with at least one deep learning framework such as PyTorch, TensorFlow, Keras, Theano or Caffe
It is important that candidates demonstrate the ability to articulate application of said skills to business results rather than purely academic endeavors.
Familiarity with CNN architectures such as ResNet, Inception, XCeption, NASNet, VGG, UNet, Stacked Hourglass, MobileNet, pix2pix, and CycleGAN
Experience with data visualization applications such as Tableau, Microsoft PowerBI, SAP Lumira, etc.
Ability and eagerness to learn, educate and mentor others
Experience in diverse domains (manufacturing operations, supply chain, finance, engineering, information technology, business development, quality control)
Experience with commercial software development processes: good software hygiene regarding code documentation, unit testing, bug tracking and version control
Familiarity deploying machine learning models in public cloud services such as AWS, Azure, or Google Cloud Platform
Track record of GPU programming, network optimization and deployment for data science applications
Required Education (including Major):
Bachelor’s or higher degree in Statistics, Econometrics, Engineering, Computer Science, Finance, Mathematics or a quantitative degree in other social science or hard science fields

This position requires either a U.S. Person or a Non-U.S. Person who is eligible to obtain any required Export Authorization and required US Security Clearance.
166749
Raytheon Technologies is an Equal Opportunity/Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, age, color, religion, creed, sex, sexual orientation, gender identity, national origin, disability, or protected Veteran status.",3.8,"Raytheon Missiles & Defense
3.8","Andover, MA",-1,10000+ Employees,2020,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1
Data Scientist,$64K - $109K (Glassdoor est.),"Data Scientist - Fort Walton Beach, FL
Location


Fort Walton Beach, FL

Company Order Number

2021-97FL

# of openings

1

Apply Now

ul,p {width:100%;}

Works with stakeholders and customers to identify opportunities for leveraging data to enable solutions, enhance understanding, and support decisions. Assists customers overcome the challenges associated with unstructured data and extensive data silos. Analyzes customer information needs and available data and then recommend methodologies to augment data as necessary in order to extract knowledge and insights. Works to establish cloud and hybrid cloud/on-premises computing infrastructures. Applying machine learning to large and diverse data sets.

Supports the design, development and/or population of databases that facilitate mining, analysis, and the application of data. Assesses the effectiveness and accuracy of new data sources and data gathering techniques. Develops custom data models and algorithms to apply to data sets. Integrates machine learning and automation techniques into analysis processes. Coordinates with different functional teams to design and implement models that reduce risk. Develops processes and tools to monitor and analyze model performance and data accuracy. Collaborates to develop data visualization tools and techniques.

Required
BS in Statistics, Mathematics, Computer Science or related technical field, or an ABET accredited BS in an engineering discipline with a minor in a quantitative field or
Minimum 5 years related experience
Experience coding and querying databases
Familiarity with computer languages such as Python, C++, SQL, Java
Approximately 25% travel
Ability to obtain and maintain security clearance
Desired
Familiarity with military operational systems
Knowledge of flight test or other live system testing
Familiarity with data collection systems
Necessary Competencies
Honesty, superior ethics
Interpersonal savvy, excellent communication skills
Ability to be a team player
Initiative
Positive attitude
Professionalism
Life at INTUITIVE®

Awards: INTUITIVE’s many awards showcase our success at building a professional and well-rounded culture of excellence. Awards include Best Small and Medium Companies to Work for in the U.S. in Fortune Magazine, Huntsville Best Places to Work, National Prime Contractor of the Year Award, Best for Vets in Military Times Edge Magazine, Top 50 Companies in America for Workers over 50, Torch Award for Ethics, Family Friendly Business Award, Fit Friendly Company Award, and more. Employees take great pride in these validations of our success.

Giving Back: Giving in the community includes investment of time and effort, as well as monetary action. Very thoughtful in our choices, we focus on helping children and the elderly, as we feel they are most often overlooked. This approach results in meaningful employee involvement as we volunteer at a local school, support organizations that care for the homebound, assist groups that care for homeless children and families, support veteran organizations and activities, et al. Employee feedback shares how very rewarding such activities are.

Fun: Our natural atmosphere of camaraderie and professionalism fosters our coming together to enjoy many events, the success of which is evidenced by great turn-out, lots of fun, and wonderful feedback.

Focus on Health: Very health-conscious from the top down, we incorporate many types of health-related events and activities, resulting in positive impact on health-care cost outcomes. We are a proud winner of the Fit Friendly Company Award from the American Heart Association.

Incentives: A robust focus on recognition for performance, accomplishments, and creativity is part of our attracting and retaining skilled and talented individuals, supporting our outstanding retention rates.

Continuing Education: Close attention to the development of our employees and supporting them in many avenues of continuing education are a part of our company fabric, and result in the furthering of the caliber of our capabilities as well as the satisfaction of our employees.

Disability Accommodation for Applicants -- Intuitive Research and Technology Corporation is an Equal Employment Opportunity employer and provides reasonable accommodation for qualified individuals with disabilities and disabled veterans in its job application procedures. If you have any difficulty using our online system and you need an accommodation due to a disability, you may use the following alternative email address or phone number to contact us about your interest in employment at INTUITIVE sonya.tolliver@irtc-hq.com or 256-922-9300 x. 1113. Our process is to respond and to work with the requestor to identify a workable accommodation to the application process.",4.4,"Intuitive Research and Technology
4.4","Fort Walton Beach, FL",-1,201 to 500 Employees,1999,Company - Private,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD),-1
